pinstConf("Q1911", "P54", "Q822021", "201101", "201101", "true", 4.3066)
pinstConf("Q1911", "P54", "Q822021", "201001", "201001", "true", 4.2260)
pinstConf("Q1911", "P569", "19860930", "198609", "198609", "true", 1.7833)
pinstConf("Q1918", "P54", "Q309400", "200001", "200201", "true", 2.5882)
pinstConf("Q1918", "P54", "Q1757655", "200001", "200201", "true", 1.3919)
pinstConf("Q1918", "P54", "Q1757655", "200201", "200301", "true", 1.4358)
pinstConf("Q1918", "P54", "Q218372", "200001", "200201", "true", 1.5252)
pinstConf("Q1918", "P54", "Q218372", "200201", "200301", "true", 2.9830)
pinstConf("Q1918", "P54", "Q218372", "200301", "200401", "true", 3.7760)
pinstConf("Q1918", "P54", "Q221525", "200001", "200201", "true", 1.8738)
pinstConf("Q1918", "P54", "Q221525", "200201", "200301", "true", 2.8400)
pinstConf("Q1918", "P54", "Q221525", "200301", "200401", "true", 1.7939)
pinstConf("Q1918", "P54", "Q221525", "200401", "200501", "true", 1.8678)
pinstConf("Q1918", "P54", "Q132885", "200001", "200201", "true", 1.8095)
pinstConf("Q1918", "P54", "Q132885", "200201", "200301", "true", 1.4020)
pinstConf("Q1918", "P54", "Q132885", "200301", "200401", "true", 2.2028)
pinstConf("Q1918", "P54", "Q132885", "200401", "200501", "true", 2.5051)
pinstConf("Q1918", "P54", "Q132885", "200501", "200701", "true", 1.6339)
pinstConf("Q1918", "P54", "Q47774", "200001", "200201", "true", 2.9072)
pinstConf("Q1918", "P54", "Q47774", "200201", "200301", "true", 1.9523)
pinstConf("Q1918", "P54", "Q47774", "200301", "200401", "true", 1.8029)
pinstConf("Q1918", "P54", "Q47774", "200401", "200501", "true", 1.4696)
pinstConf("Q1918", "P54", "Q47774", "200501", "200701", "true", 1.8078)
pinstConf("Q1918", "P54", "Q47774", "200601", "201401", "true", 1.9972)
pinstConf("Q1918", "P54", "Q495299", "200001", "200201", "true", 2.8751)
pinstConf("Q1918", "P54", "Q495299", "200201", "200301", "true", 1.5197)
pinstConf("Q1918", "P54", "Q495299", "200301", "200401", "true", 2.1344)
pinstConf("Q1918", "P54", "Q495299", "200401", "200501", "true", 2.9700)
pinstConf("Q1918", "P54", "Q495299", "200501", "200701", "true", 2.4519)
pinstConf("Q1918", "P54", "Q495299", "200601", "201401", "true", 5.6515)
pinstConf("Q1918", "P54", "Q495299", "200501", "200501", "true", 4.6576)
pinstConf("Q1918", "P54", "Q15789", "200001", "200201", "true", 1.4559)
pinstConf("Q1918", "P54", "Q15789", "200201", "200301", "true", 1.4128)
pinstConf("Q1918", "P54", "Q15789", "200301", "200401", "true", 2.0485)
pinstConf("Q1918", "P54", "Q15789", "200401", "200501", "true", 1.5513)
pinstConf("Q1918", "P54", "Q15789", "200501", "200701", "true", 1.9018)
pinstConf("Q1918", "P54", "Q15789", "200601", "201401", "true", 2.1939)
pinstConf("Q1918", "P54", "Q15789", "200501", "200501", "true", 1.6006)
pinstConf("Q1918", "P54", "Q15789", "200701", "200701", "true", 4.4896)
pinstConf("Q1918", "P54", "Q1277549", "200001", "200201", "true", 3.3197)
pinstConf("Q1918", "P54", "Q1277549", "200201", "200301", "true", 1.6099)
pinstConf("Q1918", "P54", "Q1277549", "200301", "200401", "true", 1.9523)
pinstConf("Q1918", "P54", "Q1277549", "200401", "200501", "true", 4.2915)
pinstConf("Q1918", "P54", "Q1277549", "200501", "200701", "true", 3.1075)
pinstConf("Q1918", "P54", "Q1277549", "200601", "201401", "true", 2.2599)
pinstConf("Q1918", "P54", "Q1277549", "200501", "200501", "true", 3.4692)
pinstConf("Q1918", "P54", "Q1277549", "200701", "200601", "true", 3.3840)
pinstConf("Q1918", "P54", "Q1277549", "200401", "200401", "true", 2.1197)
pinstConf("Q1918", "P569", "19830407", "198304", "198304", "true", 1.9287)
pinstConf("Q1925", "P54", "Q631", "201401", "201501", "true", 6.0725)
pinstConf("Q1925", "P54", "Q19509", "201401", "201501", "true", 1.3970)
pinstConf("Q1925", "P54", "Q19509", "200800", "201300", "true", 1.3913)
pinstConf("Q1925", "P54", "Q170040", "201401", "201501", "true", 1.7472)
pinstConf("Q1925", "P54", "Q170040", "200800", "201300", "true", 1.6449)
pinstConf("Q1925", "P54", "Q170040", "201301", "201401", "true", 3.8766)
pinstConf("Q1925", "P54", "Q18739", "201401", "201501", "true", 3.0458)
pinstConf("Q1925", "P54", "Q18739", "200800", "201300", "true", 1.8974)
pinstConf("Q1925", "P54", "Q18739", "201301", "201401", "true", 2.5400)
pinstConf("Q1925", "P54", "Q18739", "201501", "201601", "true", 1.8328)
pinstConf("Q1925", "P54", "Q3590033", "201401", "201501", "true", 2.7894)
pinstConf("Q1925", "P54", "Q3590033", "200800", "201300", "true", 2.7339)
pinstConf("Q1925", "P54", "Q3590033", "201301", "201401", "true", 3.7401)
pinstConf("Q1925", "P54", "Q3590033", "201501", "201601", "true", 2.0525)
pinstConf("Q1925", "P54", "Q3590033", "200601", "200601", "true", 1.9991)
pinstConf("Q1925", "P54", "Q1450568", "201401", "201501", "true", 1.4507)
pinstConf("Q1925", "P54", "Q1450568", "200800", "201300", "true", 1.6493)
pinstConf("Q1925", "P54", "Q1450568", "201301", "201401", "true", 2.8248)
pinstConf("Q1925", "P54", "Q1450568", "201501", "201601", "true", 2.2991)
pinstConf("Q1925", "P54", "Q1450568", "200601", "200601", "true", 3.5217)
pinstConf("Q1925", "P54", "Q1450568", "200601", "200701", "true", 2.1643)
pinstConf("Q1925", "P54", "Q1450557", "201401", "201501", "true", 1.5211)
pinstConf("Q1925", "P54", "Q1450557", "200800", "201300", "true", 3.2369)
pinstConf("Q1925", "P54", "Q1450557", "201301", "201401", "true", 1.6471)
pinstConf("Q1925", "P54", "Q1450557", "201501", "201601", "true", 9223372036854776000.0000)
pinstConf("Q1925", "P54", "Q1450557", "200601", "200601", "true", 2.4089)
pinstConf("Q1925", "P54", "Q1450557", "200601", "200701", "true", 3.1574)
pinstConf("Q1925", "P54", "Q1450557", "200701", "200801", "true", 3.6801)
pinstConf("Q1925", "P54", "Q2701714", "201401", "201501", "true", 3.3079)
pinstConf("Q1925", "P54", "Q2701714", "200800", "201300", "true", 1.8983)
pinstConf("Q1925", "P54", "Q2701714", "201301", "201401", "true", 1.3882)
pinstConf("Q1925", "P54", "Q2701714", "201501", "201601", "true", 2.8652)
pinstConf("Q1925", "P54", "Q2701714", "200601", "200601", "true", 2.0163)
pinstConf("Q1925", "P54", "Q2701714", "200601", "200701", "true", 3.0481)
pinstConf("Q1925", "P54", "Q2701714", "200701", "200801", "true", 2.1906)
pinstConf("Q1925", "P54", "Q2701714", "200801", "200901", "true", 2.6353)
pinstConf("Q1925", "P54", "Q1277549", "201401", "201501", "true", 1.6171)
pinstConf("Q1925", "P54", "Q1277549", "200800", "201300", "true", 3.2044)
pinstConf("Q1925", "P54", "Q1277549", "201301", "201401", "true", 1.9877)
pinstConf("Q1925", "P54", "Q1277549", "201501", "201601", "true", 1.6412)
pinstConf("Q1925", "P54", "Q1277549", "200601", "200601", "true", 2.9153)
pinstConf("Q1925", "P54", "Q1277549", "200601", "200701", "true", 1.5652)
pinstConf("Q1925", "P54", "Q1277549", "200701", "200801", "true", 2.7012)
pinstConf("Q1925", "P54", "Q1277549", "200801", "200901", "true", 1.5603)
pinstConf("Q1925", "P54", "Q1277549", "200901", "201201", "true", 2.4075)
pinstConf("Q1925", "P54", "Q47774", "201401", "201501", "true", 2.1165)
pinstConf("Q1925", "P54", "Q47774", "200800", "201300", "true", 3.9441)
pinstConf("Q1925", "P54", "Q47774", "201301", "201401", "true", 3.4323)
pinstConf("Q1925", "P54", "Q47774", "201501", "201601", "true", 2.6242)
pinstConf("Q1925", "P54", "Q47774", "200601", "200601", "true", 1.7260)
pinstConf("Q1925", "P54", "Q47774", "200601", "200701", "true", 1.5779)
pinstConf("Q1925", "P54", "Q47774", "200701", "200801", "true", 1.7252)
pinstConf("Q1925", "P54", "Q47774", "200801", "200901", "true", 1.6390)
pinstConf("Q1925", "P54", "Q47774", "200901", "201201", "true", 3.3438)
pinstConf("Q1925", "P54", "Q47774", "201001", "201201", "true", 2.8004)
pinstConf("Q1925", "P54", "Q19509", "201401", "201501", "true", 1.4007)
pinstConf("Q1925", "P54", "Q19509", "200800", "201300", "true", 2.6761)
pinstConf("Q1925", "P54", "Q19509", "201301", "201401", "true", 3.7357)
pinstConf("Q1925", "P54", "Q19509", "201501", "201601", "true", 2.0436)
pinstConf("Q1925", "P54", "Q19509", "200601", "200601", "true", 1.9625)
pinstConf("Q1925", "P54", "Q19509", "200601", "200701", "true", 1.8220)
pinstConf("Q1925", "P54", "Q19509", "200701", "200801", "true", 2.0000)
pinstConf("Q1925", "P54", "Q19509", "200801", "200901", "true", 2.4895)
pinstConf("Q1925", "P54", "Q19509", "200901", "201201", "true", 1.6944)
pinstConf("Q1925", "P54", "Q19509", "201001", "201201", "true", 1.5596)
pinstConf("Q1925", "P54", "Q19509", "200701", "200801", "true", 1.9634)
pinstConf("Q1925", "P569", "19900629", "199006", "199006", "true", 2.5066)
pinstConf("Q1928", "P54", "Q18716", "201001", "201101", "true", 3.2314)
pinstConf("Q1928", "P54", "Q704", "201001", "201101", "true", 2.3776)
pinstConf("Q1928", "P54", "Q704", "200401", "200801", "true", 1.4487)
pinstConf("Q1928", "P54", "Q132885", "201001", "201101", "true", 1.7089)
pinstConf("Q1928", "P54", "Q132885", "200401", "200801", "true", 1.8062)
pinstConf("Q1928", "P54", "Q132885", "200801", "201001", "true", 1.5970)
pinstConf("Q1928", "P54", "Q18716", "201001", "201101", "true", 1.5197)
pinstConf("Q1928", "P54", "Q18716", "200401", "200801", "true", 1.6353)
pinstConf("Q1928", "P54", "Q18716", "200801", "201001", "true", 3.2424)
pinstConf("Q1928", "P54", "Q18716", "201101", "201401", "true", 3.3999)
pinstConf("Q1928", "P54", "Q19477", "201001", "201101", "true", 5.1794)
pinstConf("Q1928", "P54", "Q19477", "200401", "200801", "true", 1.8328)
pinstConf("Q1928", "P54", "Q19477", "200801", "201001", "true", 2.3905)
pinstConf("Q1928", "P54", "Q19477", "201101", "201401", "true", 1.9214)
pinstConf("Q1928", "P54", "Q19477", "201401", "201401", "true", 1.8354)
pinstConf("Q1928", "P54", "Q185163", "201001", "201101", "true", 5.3136)
pinstConf("Q1928", "P54", "Q185163", "200401", "200801", "true", 2.4909)
pinstConf("Q1928", "P54", "Q185163", "200801", "201001", "true", 2.0675)
pinstConf("Q1928", "P54", "Q185163", "201101", "201401", "true", 4.0694)
pinstConf("Q1928", "P54", "Q185163", "201401", "201401", "true", 2.6827)
pinstConf("Q1928", "P54", "Q185163", "201501", "201501", "true", 4.1711)
pinstConf("Q1928", "P54", "Q3590033", "201001", "201101", "true", 1.7338)
pinstConf("Q1928", "P54", "Q3590033", "200401", "200801", "true", 6.9068)
pinstConf("Q1928", "P54", "Q3590033", "200801", "201001", "true", 2.7876)
pinstConf("Q1928", "P54", "Q3590033", "201101", "201401", "true", 1.3926)
pinstConf("Q1928", "P54", "Q3590033", "201401", "201401", "true", 2.7046)
pinstConf("Q1928", "P54", "Q3590033", "201501", "200301", "true", 4.7128)
pinstConf("Q1928", "P54", "Q3590033", "200201", "200201", "true", 1.7268)
pinstConf("Q1928", "P54", "Q1450568", "201001", "201101", "true", 1.4670)
pinstConf("Q1928", "P54", "Q1450568", "200401", "200801", "true", 4.4896)
pinstConf("Q1928", "P54", "Q1450568", "200801", "201001", "true", 3.0929)
pinstConf("Q1928", "P54", "Q1450568", "201101", "201401", "true", 4.1190)
pinstConf("Q1928", "P54", "Q1450568", "201401", "201401", "true", 2.2095)
pinstConf("Q1928", "P54", "Q1450568", "201501", "200301", "true", 1.7615)
pinstConf("Q1928", "P54", "Q1450568", "200201", "200401", "true", 2.7149)
pinstConf("Q1928", "P54", "Q1450568", "200301", "200301", "true", 6.8113)
pinstConf("Q1928", "P54", "Q1450557", "201001", "201101", "true", 1.5055)
pinstConf("Q1928", "P54", "Q1450557", "200401", "200801", "true", 1.5096)
pinstConf("Q1928", "P54", "Q1450557", "200801", "201001", "true", 2.2140)
pinstConf("Q1928", "P54", "Q1450557", "201101", "201401", "true", 2.7586)
pinstConf("Q1928", "P54", "Q1450557", "201401", "201401", "true", 1.8295)
pinstConf("Q1928", "P54", "Q1450557", "201501", "200301", "true", 1.6582)
pinstConf("Q1928", "P54", "Q1450557", "200201", "200401", "true", 1.9241)
pinstConf("Q1928", "P54", "Q1450557", "200301", "200501", "true", 3.7097)
pinstConf("Q1928", "P54", "Q1450557", "200401", "200401", "true", 1.8404)
pinstConf("Q1928", "P54", "Q2701714", "201001", "201101", "true", 1.4217)
pinstConf("Q1928", "P54", "Q2701714", "200401", "200801", "true", 1.5849)
pinstConf("Q1928", "P54", "Q2701714", "200801", "201001", "true", 4.6053)
pinstConf("Q1928", "P54", "Q2701714", "201101", "201401", "true", 2.6744)
pinstConf("Q1928", "P54", "Q2701714", "201401", "201401", "true", 2.6979)
pinstConf("Q1928", "P54", "Q2701714", "201501", "200301", "true", 2.2646)
pinstConf("Q1928", "P54", "Q2701714", "200201", "200401", "true", 1.5136)
pinstConf("Q1928", "P54", "Q2701714", "200301", "200501", "true", 2.0086)
pinstConf("Q1928", "P54", "Q2701714", "200401", "200601", "true", 2.2799)
pinstConf("Q1928", "P54", "Q2701714", "200501", "200501", "true", 2.3970)
pinstConf("Q1928", "P54", "Q1277549", "201001", "201101", "true", 4.3614)
pinstConf("Q1928", "P54", "Q1277549", "200401", "200801", "true", 2.8154)
pinstConf("Q1928", "P54", "Q1277549", "200801", "201001", "true", 3.2934)
pinstConf("Q1928", "P54", "Q1277549", "201101", "201401", "true", 2.1000)
pinstConf("Q1928", "P54", "Q1277549", "201401", "201401", "true", 5.2933)
pinstConf("Q1928", "P54", "Q1277549", "201501", "200301", "true", 1.9432)
pinstConf("Q1928", "P54", "Q1277549", "200201", "200401", "true", 1.6006)
pinstConf("Q1928", "P54", "Q1277549", "200301", "200501", "true", 1.9441)
pinstConf("Q1928", "P54", "Q1277549", "200401", "200601", "true", 1.4033)
pinstConf("Q1928", "P54", "Q1277549", "200501", "200701", "true", 1.5265)
pinstConf("Q1928", "P54", "Q1277549", "200601", "200601", "true", 2.2517)
pinstConf("Q1928", "P54", "Q47774", "201001", "201101", "true", 1.4422)
pinstConf("Q1928", "P54", "Q47774", "200401", "200801", "true", 1.8498)
pinstConf("Q1928", "P54", "Q47774", "200801", "201001", "true", 4.0574)
pinstConf("Q1928", "P54", "Q47774", "201101", "201401", "true", 3.1574)
pinstConf("Q1928", "P54", "Q47774", "201401", "201401", "true", 3.4658)
pinstConf("Q1928", "P54", "Q47774", "201501", "200301", "true", 1.4729)
pinstConf("Q1928", "P54", "Q47774", "200201", "200401", "true", 1.4422)
pinstConf("Q1928", "P54", "Q47774", "200301", "200501", "true", 2.7339)
pinstConf("Q1928", "P54", "Q47774", "200401", "200601", "true", 2.2163)
pinstConf("Q1928", "P54", "Q47774", "200501", "200701", "true", 5.5689)
pinstConf("Q1928", "P54", "Q47774", "200601", "200601", "true", 2.0338)
pinstConf("Q1928", "P54", "Q47774", "200701", "200701", "true", 4.6576)
pinstConf("Q1928", "P54", "Q19477", "201001", "201101", "true", 2.2705)
pinstConf("Q1928", "P54", "Q19477", "200401", "200801", "true", 1.5191)
pinstConf("Q1928", "P54", "Q19477", "200801", "201001", "true", 1.9197)
pinstConf("Q1928", "P54", "Q19477", "201101", "201401", "true", 4.1383)
pinstConf("Q1928", "P54", "Q19477", "201401", "201401", "true", 2.2322)
pinstConf("Q1928", "P54", "Q19477", "201501", "200301", "true", 1.4147)
pinstConf("Q1928", "P54", "Q19477", "200201", "200401", "true", 1.3988)
pinstConf("Q1928", "P54", "Q19477", "200301", "200501", "true", 1.7260)
pinstConf("Q1928", "P54", "Q19477", "200401", "200601", "true", 4.6155)
pinstConf("Q1928", "P54", "Q19477", "200501", "200701", "true", 2.5654)
pinstConf("Q1928", "P54", "Q19477", "200601", "201501", "true", 3.0095)
pinstConf("Q1928", "P54", "Q19477", "200701", "200701", "true", 2.3571)
pinstConf("Q1928", "P54", "Q19477", "201401", "201401", "true", 1.4982)
pinstConf("Q1928", "P54", "Q1450557", "201001", "201101", "true", 2.3496)
pinstConf("Q1928", "P54", "Q1450557", "200401", "200801", "true", 1.9054)
pinstConf("Q1928", "P54", "Q1450557", "200801", "201001", "true", 2.0260)
pinstConf("Q1928", "P54", "Q1450557", "201101", "201401", "true", 2.7730)
pinstConf("Q1928", "P54", "Q1450557", "201401", "201401", "true", 4.6363)
pinstConf("Q1928", "P54", "Q1450557", "201501", "200301", "true", 1.9802)
pinstConf("Q1928", "P54", "Q1450557", "200201", "200401", "true", 4.8588)
pinstConf("Q1928", "P54", "Q1450557", "200301", "200501", "true", 2.4248)
pinstConf("Q1928", "P54", "Q1450557", "200401", "200601", "true", 2.8419)
pinstConf("Q1928", "P54", "Q1450557", "200501", "200701", "true", 2.3173)
pinstConf("Q1928", "P54", "Q1450557", "200601", "201501", "true", 2.7480)
pinstConf("Q1928", "P54", "Q1450557", "200701", "200501", "true", 1.9214)
pinstConf("Q1928", "P54", "Q1450557", "201401", "201401", "true", 2.1774)
pinstConf("Q1928", "P54", "Q1450557", "200501", "200501", "true", 2.8830)
pinstConf("Q1928", "P54", "Q1277549", "201001", "201101", "true", 1.7841)
pinstConf("Q1928", "P54", "Q1277549", "200401", "200801", "true", 2.0525)
pinstConf("Q1928", "P54", "Q1277549", "200801", "201001", "true", 3.0275)
pinstConf("Q1928", "P54", "Q1277549", "201101", "201401", "true", 1.5279)
pinstConf("Q1928", "P54", "Q1277549", "201401", "201401", "true", 1.4895)
pinstConf("Q1928", "P54", "Q1277549", "201501", "200301", "true", 1.9368)
pinstConf("Q1928", "P54", "Q1277549", "200201", "200401", "true", 1.7930)
pinstConf("Q1928", "P54", "Q1277549", "200301", "200501", "true", 1.4474)
pinstConf("Q1928", "P54", "Q1277549", "200401", "200601", "true", 3.4225)
pinstConf("Q1928", "P54", "Q1277549", "200501", "200701", "true", 2.7046)
pinstConf("Q1928", "P54", "Q1277549", "200601", "201501", "true", 2.0846)
pinstConf("Q1928", "P54", "Q1277549", "200701", "200501", "true", 1.7190)
pinstConf("Q1928", "P54", "Q1277549", "201401", "200701", "true", 3.9282)
pinstConf("Q1928", "P54", "Q1277549", "200501", "200501", "true", 2.5137)
pinstConf("Q1928", "P54", "Q1277549", "200701", "200701", "true", 1.7711)
pinstConf("Q1928", "P54", "Q18716", "201001", "201101", "true", 2.2517)
pinstConf("Q1928", "P54", "Q18716", "200401", "200801", "true", 1.6605)
pinstConf("Q1928", "P54", "Q18716", "200801", "201001", "true", 2.8930)
pinstConf("Q1928", "P54", "Q18716", "201101", "201401", "true", 3.1677)
pinstConf("Q1928", "P54", "Q18716", "201401", "201401", "true", 1.9496)
pinstConf("Q1928", "P54", "Q18716", "201501", "200301", "true", 2.1774)
pinstConf("Q1928", "P54", "Q18716", "200201", "200401", "true", 1.5211)
pinstConf("Q1928", "P54", "Q18716", "200301", "200501", "true", 1.3944)
pinstConf("Q1928", "P54", "Q18716", "200401", "200601", "true", 2.5312)
pinstConf("Q1928", "P54", "Q18716", "200501", "200701", "true", 1.9432)
pinstConf("Q1928", "P54", "Q18716", "200601", "201501", "true", 1.6361)
pinstConf("Q1928", "P54", "Q18716", "200701", "200501", "true", 6.0299)
pinstConf("Q1928", "P54", "Q18716", "201401", "200701", "true", 1.8345)
pinstConf("Q1928", "P54", "Q18716", "200501", "201501", "true", 1.4520)
pinstConf("Q1928", "P54", "Q18716", "200701", "200701", "true", 1.7440)
pinstConf("Q1928", "P54", "Q18716", "201501", "201501", "true", 1.8851)
pinstConf("Q1928", "P569", "19870307", "198703", "198703", "true", 1.5534)
